nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
2it [00:01,  1.02s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.16s/it]
5it [00:05,  1.20s/it]
6it [00:07,  1.39s/it]
7it [00:08,  1.36s/it]
8it [00:09,  1.27s/it]
9it [00:11,  1.28s/it]
10it [00:12,  1.28s/it]
11it [00:13,  1.29s/it]
12it [00:14,  1.30s/it]
13it [00:16,  1.30s/it]
14it [00:17,  1.30s/it]
15it [00:18,  1.21s/it]
16it [00:19,  1.22s/it]
17it [00:20,  1.16s/it]
18it [00:22,  1.21s/it]
19it [00:23,  1.24s/it]
20it [00:24,  1.26s/it]
21it [00:25,  1.18s/it]
22it [00:26,  1.16s/it]
23it [00:28,  1.34s/it]
24it [00:29,  1.25s/it]
25it [00:31,  1.28s/it]
26it [00:32,  1.24s/it]
27it [00:33,  1.27s/it]
28it [00:34,  1.27s/it]
29it [00:36,  1.25s/it]
30it [00:37,  1.18s/it]
31it [00:38,  1.21s/it]
32it [00:39,  1.23s/it]
33it [00:40,  1.26s/it]
34it [00:42,  1.27s/it]
35it [00:43,  1.28s/it]
36it [00:44,  1.28s/it]
37it [00:46,  1.29s/it]
38it [00:46,  1.09s/it]
39it [00:48,  1.17s/it]
40it [00:49,  1.17s/it]
41it [00:50,  1.22s/it]
42it [00:51,  1.10s/it]
43it [00:52,  1.16s/it]
44it [00:54,  1.21s/it]
45it [00:54,  1.01it/s]
46it [00:55,  1.10s/it]
47it [00:56,  1.01it/s]
48it [00:57,  1.09s/it]
49it [00:59,  1.18s/it]
50it [01:00,  1.21s/it]
51it [01:01,  1.24s/it]
52it [01:03,  1.25s/it]
53it [01:03,  1.09s/it]
54it [01:05,  1.14s/it]
55it [01:06,  1.19s/it]
56it [01:07,  1.10s/it]
57it [01:08,  1.16s/it]
58it [01:09,  1.16s/it]
59it [01:11,  1.20s/it]
60it [01:12,  1.23s/it]
61it [01:13,  1.25s/it]
62it [01:15,  1.26s/it]
63it [01:16,  1.27s/it]
64it [01:17,  1.28s/it]
65it [01:18,  1.24s/it]
66it [01:19,  1.02s/it]
67it [01:20,  1.10s/it]
68it [01:21,  1.17s/it]
69it [01:23,  1.20s/it]
70it [01:24,  1.19s/it]
71it [01:25,  1.22s/it]
72it [01:26,  1.24s/it]
73it [01:27,  1.18s/it]
74it [01:28,  1.14s/it]
