nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
2it [00:10,  4.76s/it]
3it [00:13,  3.99s/it]
4it [00:16,  3.87s/it]
5it [00:22,  4.35s/it]
6it [00:28,  5.09s/it]
7it [00:34,  5.24s/it]
8it [00:37,  4.72s/it]
9it [00:45,  5.83s/it]
10it [00:52,  6.17s/it]
11it [01:00,  6.53s/it]
12it [01:03,  5.58s/it]
13it [01:07,  4.91s/it]
14it [01:13,  5.45s/it]
15it [01:17,  5.02s/it]
16it [01:24,  5.49s/it]
17it [01:26,  4.55s/it]
18it [01:34,  5.56s/it]
19it [01:38,  4.92s/it]
20it [01:45,  5.60s/it]
21it [01:48,  5.04s/it]
22it [01:52,  4.48s/it]
23it [01:55,  4.18s/it]
24it [02:00,  4.33s/it]
25it [02:04,  4.32s/it]
26it [02:09,  4.40s/it]
27it [02:13,  4.37s/it]
28it [02:18,  4.56s/it]
29it [02:23,  4.62s/it]
30it [02:26,  4.24s/it]
31it [02:32,  4.74s/it]
32it [02:36,  4.52s/it]
33it [02:38,  3.68s/it]
34it [02:41,  3.57s/it]
35it [02:45,  3.76s/it]
36it [02:47,  3.19s/it]
37it [02:51,  3.44s/it]
38it [02:55,  3.58s/it]
39it [02:59,  3.74s/it]
40it [03:03,  3.77s/it]
41it [03:08,  4.18s/it]
42it [03:10,  3.44s/it]
43it [03:13,  3.43s/it]
44it [03:18,  3.86s/it]
45it [03:23,  4.31s/it]
46it [03:29,  4.69s/it]
47it [03:31,  3.99s/it]
48it [03:37,  4.59s/it]
49it [03:42,  4.46s/it]
50it [03:47,  4.61s/it]
51it [03:50,  4.30s/it]
52it [03:53,  3.91s/it]
53it [03:56,  3.63s/it]
54it [03:59,  3.48s/it]
55it [04:02,  3.28s/it]
56it [04:05,  3.13s/it]
57it [04:08,  3.07s/it]
58it [04:12,  3.31s/it]
59it [04:15,  3.23s/it]
60it [04:19,  3.49s/it]
61it [04:21,  3.00s/it]
62it [04:24,  2.99s/it]
63it [04:27,  3.17s/it]
64it [04:30,  3.10s/it]
65it [04:32,  2.83s/it]
66it [04:36,  3.20s/it]
67it [04:39,  3.00s/it]
68it [04:44,  3.53s/it]
69it [04:46,  3.18s/it]
70it [04:49,  3.13s/it]
71it [04:53,  3.39s/it]
72it [04:57,  3.66s/it]
73it [05:02,  4.09s/it]
74it [05:06,  3.89s/it]
75it [05:08,  3.49s/it]
76it [05:11,  3.25s/it]
77it [05:16,  3.77s/it]
78it [05:20,  3.90s/it]
79it [05:26,  4.40s/it]
80it [05:30,  4.28s/it]
81it [05:33,  4.01s/it]
82it [05:37,  3.85s/it]
83it [05:40,  3.73s/it]
