nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.40s/it]
2it [00:03,  1.70s/it]
3it [00:04,  1.56s/it]
4it [00:07,  2.23s/it]
5it [00:10,  2.49s/it]
6it [00:13,  2.40s/it]
7it [00:24,  5.41s/it]
8it [00:27,  4.51s/it]
9it [00:31,  4.31s/it]
10it [00:44,  7.18s/it]
11it [00:46,  5.40s/it]
12it [00:50,  4.96s/it]
13it [00:51,  3.99s/it]
14it [01:09,  8.08s/it]
15it [01:11,  6.18s/it]
16it [01:12,  4.87s/it]
17it [01:15,  4.23s/it]
18it [01:18,  3.74s/it]
19it [01:21,  3.42s/it]
20it [01:29,  4.84s/it]
21it [01:33,  4.78s/it]
22it [01:39,  5.00s/it]
23it [01:49,  6.65s/it]
24it [01:52,  5.35s/it]
25it [01:54,  4.38s/it]
26it [01:56,  3.82s/it]
27it [02:12,  7.24s/it]
28it [02:14,  5.93s/it]
29it [02:18,  5.33s/it]
30it [02:20,  4.29s/it]
31it [02:35,  7.56s/it]
32it [02:42,  7.16s/it]
33it [02:44,  5.60s/it]
34it [02:45,  4.45s/it]
35it [03:01,  7.91s/it]
36it [03:18, 10.45s/it]
37it [03:32, 11.54s/it]
38it [03:34,  8.73s/it]
39it [03:36,  6.62s/it]
40it [03:44,  7.20s/it]
41it [03:46,  5.60s/it]
42it [03:48,  4.58s/it]
43it [03:56,  5.51s/it]
44it [04:07,  7.13s/it]
45it [04:19,  8.61s/it]
46it [04:21,  6.77s/it]
47it [04:38,  9.62s/it]
48it [04:40,  7.54s/it]
49it [04:42,  5.74s/it]
50it [04:43,  4.46s/it]
51it [04:48,  4.57s/it]
52it [04:50,  3.64s/it]
53it [05:06,  7.33s/it]
54it [05:23, 10.35s/it]
55it [05:25,  7.77s/it]
56it [05:40, 10.16s/it]
57it [05:42,  7.63s/it]
58it [05:44,  5.90s/it]
59it [05:46,  4.69s/it]
60it [05:48,  3.94s/it]
61it [05:50,  3.34s/it]
62it [06:06,  6.98s/it]
63it [06:20,  9.32s/it]
64it [06:26,  8.29s/it]
65it [06:28,  6.33s/it]
66it [06:30,  5.08s/it]
67it [06:32,  4.20s/it]
68it [06:35,  3.74s/it]
69it [06:51,  7.55s/it]
70it [06:57,  6.85s/it]
71it [06:59,  5.45s/it]
72it [07:10,  7.23s/it]
73it [07:13,  5.88s/it]
74it [07:20,  6.27s/it]
75it [07:22,  5.01s/it]
76it [07:24,  3.96s/it]
77it [07:33,  5.63s/it]
78it [07:39,  5.62s/it]
79it [07:55,  8.95s/it]
80it [08:01,  8.02s/it]
81it [08:04,  6.38s/it]
82it [08:06,  5.12s/it]
83it [08:09,  4.52s/it]
84it [08:23,  7.38s/it]
85it [08:27,  6.41s/it]
86it [08:28,  4.74s/it]
87it [08:31,  4.02s/it]
88it [08:45,  7.21s/it]
89it [08:50,  6.52s/it]
90it [09:08,  9.80s/it]
91it [09:09,  7.31s/it]
92it [09:12,  5.99s/it]
93it [09:14,  4.81s/it]
94it [09:15,  3.75s/it]
95it [09:17,  3.20s/it]
96it [09:28,  5.55s/it]
97it [09:38,  6.88s/it]
98it [09:40,  5.36s/it]
99it [09:52,  7.38s/it]
100it [09:58,  6.81s/it]
101it [09:59,  5.22s/it]
102it [10:01,  4.16s/it]
103it [10:03,  3.54s/it]
104it [10:18,  7.12s/it]
105it [10:21,  5.63s/it]
106it [10:22,  4.45s/it]
107it [10:24,  3.65s/it]
108it [10:29,  3.91s/it]
109it [10:30,  3.31s/it]
110it [10:33,  3.21s/it]
111it [10:49,  7.01s/it]
112it [10:55,  6.67s/it]
113it [10:57,  5.23s/it]
114it [10:59,  4.28s/it]
115it [11:01,  3.66s/it]
116it [11:14,  6.50s/it]
117it [11:19,  5.84s/it]
118it [11:21,  4.68s/it]
119it [11:23,  3.90s/it]
120it [11:24,  3.12s/it]
121it [11:39,  6.56s/it]
122it [11:53,  8.95s/it]
123it [12:05,  9.86s/it]
124it [12:08,  7.71s/it]
125it [12:11,  6.19s/it]
126it [12:13,  5.18s/it]
127it [12:15,  4.17s/it]
128it [12:18,  3.79s/it]
129it [12:20,  3.37s/it]
130it [12:37,  7.32s/it]
131it [12:38,  5.54s/it]
132it [12:41,  4.57s/it]
133it [12:57,  7.97s/it]
134it [12:59,  6.33s/it]
135it [13:01,  5.06s/it]
136it [13:12,  6.78s/it]
137it [13:26,  9.03s/it]
138it [13:30,  7.44s/it]
139it [13:45,  9.86s/it]
140it [14:01, 11.64s/it]
141it [14:07,  9.94s/it]
142it [14:09,  7.39s/it]
143it [14:11,  5.72s/it]
144it [14:12,  4.47s/it]
145it [14:14,  3.66s/it]
146it [14:15,  2.89s/it]
147it [14:29,  6.22s/it]
148it [14:32,  5.25s/it]
149it [14:47,  8.31s/it]
150it [14:59,  9.35s/it]
151it [15:01,  7.03s/it]
152it [15:03,  5.56s/it]
153it [15:05,  4.51s/it]
154it [15:06,  3.56s/it]
155it [15:08,  2.91s/it]
156it [15:21,  6.16s/it]
157it [15:23,  4.84s/it]
158it [15:25,  3.92s/it]
159it [15:27,  3.42s/it]
160it [15:43,  6.98s/it]
161it [15:44,  5.43s/it]
162it [15:48,  4.78s/it]
163it [15:50,  3.98s/it]
164it [15:52,  3.44s/it]
165it [16:05,  6.22s/it]
166it [16:09,  5.54s/it]
167it [16:11,  4.53s/it]
168it [16:19,  5.53s/it]
169it [16:32,  7.79s/it]
170it [16:40,  7.97s/it]
171it [16:41,  5.99s/it]
172it [16:44,  4.85s/it]
173it [16:46,  4.06s/it]
174it [16:48,  3.59s/it]
175it [16:52,  3.56s/it]
176it [16:53,  2.93s/it]
177it [17:02,  4.58s/it]
178it [17:03,  3.72s/it]
179it [17:05,  3.22s/it]
180it [17:08,  2.95s/it]
181it [17:10,  2.82s/it]
182it [17:17,  3.91s/it]
183it [17:21,  4.07s/it]
184it [17:24,  3.63s/it]
185it [17:26,  3.07s/it]
186it [17:28,  2.90s/it]
187it [17:30,  2.54s/it]
188it [17:46,  6.51s/it]
